Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MINUS           reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GEQ             reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LEQ             reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQ              reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NEQ             reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    AND             reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    OR              reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMICOLON       reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RBRACKET        reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COLON           reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RBRACE          reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 168

    (112) primary_expression -> LPAREN expression RPAREN .

    MUL             reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 112 (primary_expression -> LPAREN expression RPAREN .)


state 169

    (116) dictionary_literal -> LBRACE key_value_list_opt RBRACE .

    MUL             reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    DIV             reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    MOD             reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    PLUS            reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    MINUS           reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    GT              reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    LT              reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    GEQ             reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    LEQ             reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    EQ              reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    NEQ             reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    AND             reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    OR              reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    SEMICOLON       reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    RPAREN          reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    COMMA           reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    RBRACKET        reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    COLON           reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)
    RBRACE          reduce using rule 116 (dictionary_literal -> LBRACE key_value_list_opt RBRACE .)


state 170

    (120) key_value_list -> key_value_list COMMA . key_value
    (121) key_value -> . expression COLON expression
    (83) expression -> . logical_expression
    (84) logical_expression -> . equality_expression
    (85) logical_expression -> . logical_expression AND equality_expression
    (86) logical_expression -> . logical_expression OR equality_expression
    (87) equality_expression -> . relational_expression
    (88) equality_expression -> . equality_expression EQ relational_expression
    (89) equality_expression -> . equality_expression NEQ relational_expression
    (90) relational_expression -> . additive_expression
    (91) relational_expression -> . relational_expression GT additive_expression
    (92) relational_expression -> . relational_expression LT additive_expression
    (93) relational_expression -> . relational_expression GEQ additive_expression
    (94) relational_expression -> . relational_expression LEQ additive_expression
    (95) additive_expression -> . multiplicative_expression
    (96) additive_expression -> . additive_expression PLUS multiplicative_expression
    (97) additive_expression -> . additive_expression MINUS multiplicative_expression
    (98) multiplicative_expression -> . unary_expression
    (99) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
