Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    expression_opt                 shift and go to state 197
    expression                     shift and go to state 198
    assignment_statement_no_semi   shift and go to state 199
    increment_decrement            shift and go to state 200
    empty                          shift and go to state 201
    logical_expression             shift and go to state 73
    initializer_list               shift and go to state 74
    left_hand_side                 shift and go to state 132
    equality_expression            shift and go to state 75
    subscript_access               shift and go to state 203
    relational_expression          shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    dictionary_literal             shift and go to state 94

state 129

    (73) for_init -> SEMICOLON .

    IDENTIFIER      reduce using rule 73 (for_init -> SEMICOLON .)
    LBRACKET        reduce using rule 73 (for_init -> SEMICOLON .)
    MINUS           reduce using rule 73 (for_init -> SEMICOLON .)
    INT_LITERAL     reduce using rule 73 (for_init -> SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 73 (for_init -> SEMICOLON .)
    STRING_LITERAL  reduce using rule 73 (for_init -> SEMICOLON .)
    CHAR_LITERAL    reduce using rule 73 (for_init -> SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 73 (for_init -> SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 73 (for_init -> SEMICOLON .)
    KEYWORD_NULL    reduce using rule 73 (for_init -> SEMICOLON .)
    LPAREN          reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 73 (for_init -> SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 73 (for_init -> SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 73 (for_init -> SEMICOLON .)
    LBRACE          reduce using rule 73 (for_init -> SEMICOLON .)
    SEMICOLON       reduce using rule 73 (for_init -> SEMICOLON .)


state 130

    (71) for_init -> assignment_statement_no_semi . SEMICOLON

    SEMICOLON       shift and go to state 204


state 131

    (72) for_init -> declaration_statement .

    IDENTIFIER      reduce using rule 72 (for_init -> declaration_statement .)
    LBRACKET        reduce using rule 72 (for_init -> declaration_statement .)
    MINUS           reduce using rule 72 (for_init -> declaration_statement .)
    INT_LITERAL     reduce using rule 72 (for_init -> declaration_statement .)
    FLOAT_LITERAL   reduce using rule 72 (for_init -> declaration_statement .)
    STRING_LITERAL  reduce using rule 72 (for_init -> declaration_statement .)
    CHAR_LITERAL    reduce using rule 72 (for_init -> declaration_statement .)
    KEYWORD_TRUE    reduce using rule 72 (for_init -> declaration_statement .)
    KEYWORD_FALSE   reduce using rule 72 (for_init -> declaration_statement .)
    KEYWORD_NULL    reduce using rule 72 (for_init -> declaration_statement .)
    LPAREN          reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_INPUT    reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_OUTPUT   reduce using rule 72 (for_init -> declaration_statement .)
    KEYWORD_EXIT    reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_SLEEP    reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_ARR_PUSH reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_ARR_POP  reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_ARR_SIZE reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 72 (for_init -> declaration_statement .)
    SYSTEM_ARR_AVG  reduce using rule 72 (for_init -> declaration_statement .)
    LBRACE          reduce using rule 72 (for_init -> declaration_statement .)
    SEMICOLON       reduce using rule 72 (for_init -> declaration_statement .)


state 132

    (66) assignment_statement_no_semi -> left_hand_side . ASSIGN expression

    ASSIGN          shift and go to state 205


state 133

    (37) declaration_statement -> type_specifier . IDENTIFIER SEMICOLON
    (38) declaration_statement -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (39) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> type_specifier . IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> type_specifier . IDENTIFIER multi_brackets SEMICOLON

    IDENTIFIER      shift and go to state 206


state 134

    (64) left_hand_side -> IDENTIFIER .
    (151) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 64 (left_hand_side -> IDENTIFIER .)
    LBRACKET        shift and go to state 61


state 135

    (31) switch_statement -> KEYWORD_SWITCH LPAREN expression . RPAREN LBRACE case_list RBRACE

    RPAREN          shift and go to state 207


state 136

    (105) block_statement -> LBRACE statement_list RBRACE .

    KEYWORD_IF      reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_WHILE   reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DO      reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FOR     reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_SWITCH  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_BREAK   reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_RETURN  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_IMPORT  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_EXPORT  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_INPUT    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_OUTPUT   reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_EXIT    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_SLEEP    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_PUSH reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_POP  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_SIZE reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_CONTAINS reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_INDEXOF reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_AVG  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_INT     reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FLOAT   reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_CHAR    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_VOID    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_PTR     reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_STRING  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_BOOL    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FILE    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_SOCKET  reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DICT    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_REGEX   reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_ARRAY   reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_ELSE    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_CASE    reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DEFAULT reduce using rule 105 (block_statement -> LBRACE statement_list RBRACE .)


state 137

    (84) return_statement -> KEYWORD_RETURN expression SEMICOLON .

    KEYWORD_IF      reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DO      reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_INT     reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_VOID    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_PTR     reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_STRING  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FILE    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DICT    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    $end            reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 84 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
