Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    unary_expression               shift and go to state 194
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 138

    (112) unary_expression -> MINUS unary_expression .

    MUL             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    GT              reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    LT              reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    GEQ             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    LEQ             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    NEQ             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    SEMICOLON       reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    COLON           reduce using rule 112 (unary_expression -> MINUS unary_expression .)
    RBRACE          reduce using rule 112 (unary_expression -> MINUS unary_expression .)


state 139

    (121) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 195


state 140

    (125) dictionary_literal -> LBRACE key_value_list_opt . RBRACE

    RBRACE          shift and go to state 196


state 141

    (126) key_value_list_opt -> key_value_list .
    (129) key_value_list -> key_value_list . COMMA key_value

    RBRACE          reduce using rule 126 (key_value_list_opt -> key_value_list .)
    COMMA           shift and go to state 197


state 142

    (127) key_value_list_opt -> empty .

    RBRACE          reduce using rule 127 (key_value_list_opt -> empty .)


state 143

    (128) key_value_list -> key_value .

    COMMA           reduce using rule 128 (key_value_list -> key_value .)
    RBRACE          reduce using rule 128 (key_value_list -> key_value .)


state 144

    (130) key_value -> expression . COLON expression

    COLON           shift and go to state 198


state 145

    (48) array_type -> primitive_type LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 48 (array_type -> primitive_type LBRACKET RBRACKET .)
    RPAREN          reduce using rule 48 (array_type -> primitive_type LBRACKET RBRACKET .)
    COMMA           reduce using rule 48 (array_type -> primitive_type LBRACKET RBRACKET .)


state 146

    (71) function_call -> SYSTEM_INPUT LPAREN IDENTIFIER . COMMA type_specifier RPAREN

    COMMA           shift and go to state 199


state 147

    (72) function_call -> SYSTEM_OUTPUT LPAREN expression . COMMA type_specifier RPAREN
    (73) function_call -> SYSTEM_OUTPUT LPAREN expression . COMMA type_specifier COMMA expression RPAREN

    COMMA           shift and go to state 200


state 148

    (74) function_call -> KEYWORD_EXIT LPAREN RPAREN .

    SEMICOLON       reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    MUL             reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    DIV             reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    MOD             reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    PLUS            reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    MINUS           reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    GT              reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    LT              reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    GEQ             reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    LEQ             reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    EQ              reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    NEQ             reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    AND             reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    OR              reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    RPAREN          reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    COMMA           reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    RBRACKET        reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    COLON           reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)
    RBRACE          reduce using rule 74 (function_call -> KEYWORD_EXIT LPAREN RPAREN .)


state 149

    (75) function_call -> SYSTEM_ARR_PUSH LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 201


state 150

    (76) function_call -> SYSTEM_ARR_POP LPAREN expression . RPAREN

    RPAREN          shift and go to state 202


state 151

    (77) function_call -> SYSTEM_ARR_SIZE LPAREN expression . RPAREN

    RPAREN          shift and go to state 203


state 152

    (78) function_call -> SYSTEM_ARR_CONTAINS LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 204


state 153

    (79) function_call -> SYSTEM_ARR_INDEXOF LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 205


state 154

    (80) function_call -> SYSTEM_ARR_AVG LPAREN expression . RPAREN
    (81) function_call -> SYSTEM_ARR_AVG LPAREN expression . COMMA expression RPAREN

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 207


state 155

    (30) declaration_statement -> type_specifier IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 208


state 156

    (31) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression . RBRACKET SEMICOLON
    (32) declaration_statement -> type_specifier IDENTIFIER LBRACKET expression . RBRACKET ASSIGN initializer_list SEMICOLON

    RBRACKET        shift and go to state 209


state 157

    (33) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET . ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET . ASSIGN expression SEMICOLON
    (35) declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET . SEMICOLON

    ASSIGN          shift and go to state 210
    SEMICOLON       shift and go to state 211


state 158

    (7) param -> type_specifier . IDENTIFIER

    IDENTIFIER      shift and go to state 212


state 159

    (2) function_definition -> type_specifier IDENTIFIER LPAREN params . RPAREN block_statement

    RPAREN          shift and go to state 213


state 160

    (3) params -> param_list .
    (6) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 3 (params -> param_list .)
    COMMA           shift and go to state 214


state 161

    (4) params -> empty .

    RPAREN          reduce using rule 4 (params -> empty .)


state 162

    (5) param_list -> param .

    COMMA           reduce using rule 5 (param_list -> param .)
    RPAREN          reduce using rule 5 (param_list -> param .)


state 163

    (69) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MUL             reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIV             reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MOD             reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GEQ             reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LEQ             reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COLON           reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 69 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 164

    (83) argument_list -> argument_list COMMA . expression
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
