Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    relational_expression          shift and go to state 187
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 127

    (103) equality_expression -> equality_expression NEQ . relational_expression
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    relational_expression          shift and go to state 188
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 128

    (91) initializer_list -> LBRACKET expression_list_opt . RBRACKET

    RBRACKET        shift and go to state 189


state 129

    (92) expression_list_opt -> expression_list .
    (95) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 92 (expression_list_opt -> expression_list .)
    COMMA           shift and go to state 190


state 130

    (93) expression_list_opt -> empty .

    RBRACKET        reduce using rule 93 (expression_list_opt -> empty .)


state 131

    (94) expression_list -> expression .

    COMMA           reduce using rule 94 (expression_list -> expression .)
    RBRACKET        reduce using rule 94 (expression_list -> expression .)


state 132

    (105) relational_expression -> relational_expression GT . additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    additive_expression            shift and go to state 191
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 133

    (106) relational_expression -> relational_expression LT . additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
