Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 228
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 178

    (57) while_statement -> KEYWORD_WHILE LPAREN expression RPAREN . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt ASSIGN expression SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN SEMICOLON
    (72) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (73) function_call_statement -> . function_call SEMICOLON
    (90) block_statement -> . LBRACE RBRACE
    (91) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (37) type_specifier -> . primitive_type
    (38) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (39) primitive_type -> . KEYWORD_INT
    (40) primitive_type -> . KEYWORD_FLOAT
    (41) primitive_type -> . KEYWORD_CHAR
    (42) primitive_type -> . KEYWORD_VOID
    (43) primitive_type -> . KEYWORD_STRING
    (44) primitive_type -> . KEYWORD_BOOL
    (45) primitive_type -> . KEYWORD_FILE
    (46) primitive_type -> . KEYWORD_SOCKET
    (47) primitive_type -> . KEYWORD_DICT
    (48) primitive_type -> . KEYWORD_REGEX
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list

    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 229
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 179

    (22) do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN . expression RPAREN SEMICOLON
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
    (104) equality_expression -> . equality_expression NEQ relational_expression
    (105) relational_expression -> . additive_expression
    (106) relational_expression -> . relational_expression GT additive_expression
    (107) relational_expression -> . relational_expression LT additive_expression
    (108) relational_expression -> . relational_expression GEQ additive_expression
    (109) relational_expression -> . relational_expression LEQ additive_expression
    (110) additive_expression -> . multiplicative_expression
    (111) additive_expression -> . additive_expression PLUS multiplicative_expression
    (112) additive_expression -> . additive_expression MINUS multiplicative_expression
    (113) multiplicative_expression -> . unary_expression
    (114) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (115) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (116) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (117) unary_expression -> . primary_expression
    (118) unary_expression -> . MINUS unary_expression
    (119) primary_expression -> . IDENTIFIER
    (120) primary_expression -> . INT_LITERAL
    (121) primary_expression -> . FLOAT_LITERAL
    (122) primary_expression -> . STRING_LITERAL
    (123) primary_expression -> . CHAR_LITERAL
    (124) primary_expression -> . KEYWORD_TRUE
    (125) primary_expression -> . KEYWORD_FALSE
    (126) primary_expression -> . KEYWORD_NULL
    (127) primary_expression -> . LPAREN expression RPAREN
    (128) primary_expression -> . function_call
    (129) primary_expression -> . subscript_access
    (130) primary_expression -> . dictionary_literal
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list
    (131) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 72
    MINUS           shift and go to state 76
    IDENTIFIER      shift and go to state 79
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    KEYWORD_TRUE    shift and go to state 84
    KEYWORD_FALSE   shift and go to state 85
    KEYWORD_NULL    shift and go to state 86
    LPAREN          shift and go to state 87
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 91

    expression                     shift and go to state 230
    logical_expression             shift and go to state 69
    initializer_list               shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 78
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 180

    (58) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt . SEMICOLON expression_opt RPAREN statement

    SEMICOLON       shift and go to state 231


state 181

    (64) expression_opt -> expression .

    SEMICOLON       reduce using rule 64 (expression_opt -> expression .)
    RPAREN          reduce using rule 64 (expression_opt -> expression .)
