Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    additive_expression            shift and go to state 213
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 146

    (120) relational_expression -> relational_expression LT . additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    additive_expression            shift and go to state 214
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 147

    (121) relational_expression -> relational_expression GEQ . additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    additive_expression            shift and go to state 215
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 148

    (122) relational_expression -> relational_expression LEQ . additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
